txt_index,hf_index,match_method,match_score,txt_source_sha256,hf_source_sha256
287,456,exact,1.0,e2a967b2c02b472d313fccc465b3993622c592f02a4fd03670b492712500ae17,e2a967b2c02b472d313fccc465b3993622c592f02a4fd03670b492712500ae17
288,184,exact,1.0,9ad4702b70b6e5845a5271f8c4994273cb4874fc233740c504d90a0322fbea87,9ad4702b70b6e5845a5271f8c4994273cb4874fc233740c504d90a0322fbea87
289,83,exact,1.0,dd8928dac934e832c5082e41fb80097a5107c6a69413d159d701ce34949edae1,dd8928dac934e832c5082e41fb80097a5107c6a69413d159d701ce34949edae1
290,34,exact,1.0,5371fc254657a8b0c9ceeda1c2b0346b9af6a6c3e62357e991c4601286fb39b3,5371fc254657a8b0c9ceeda1c2b0346b9af6a6c3e62357e991c4601286fb39b3
291,129,exact,1.0,12ed266aa527592fef215074c3552d301320a40c6ff858f664124208ffed21f8,12ed266aa527592fef215074c3552d301320a40c6ff858f664124208ffed21f8
292,13,exact,1.0,ca2aba44dc1e486504117d1b2e793dae9ab9a2e7f0c1d0f4c2e0edaa9dc6b1be,ca2aba44dc1e486504117d1b2e793dae9ab9a2e7f0c1d0f4c2e0edaa9dc6b1be
293,14,exact,1.0,2982f6076398f2d4204caa7cb7544d9729b792179fcfe7111b8a3175408d6bcd,2982f6076398f2d4204caa7cb7544d9729b792179fcfe7111b8a3175408d6bcd
294,448,exact,1.0,170d75f8f61fd177fb8b1880fd9067f261e72e24f308650ad242106ce9c99685,170d75f8f61fd177fb8b1880fd9067f261e72e24f308650ad242106ce9c99685
295,99,exact,1.0,efb1a96064d6de4c7db8430e26f2aae836cf72601786e5805fe33a299a6ff479,efb1a96064d6de4c7db8430e26f2aae836cf72601786e5805fe33a299a6ff479
296,105,exact,1.0,f674037f1332427e66d8db7cd2bd262c7aea4037bf3cf2169d982b952a545642,f674037f1332427e66d8db7cd2bd262c7aea4037bf3cf2169d982b952a545642
297,209,exact,1.0,97629698ec6377055f03ffa02164f23030d6576aa84e295e9267ef51a6de8c5e,97629698ec6377055f03ffa02164f23030d6576aa84e295e9267ef51a6de8c5e
298,550,exact,1.0,28d740d58325c8824ca01d4f3a2756bad67a4b98a283002f2fdce2be2591321a,28d740d58325c8824ca01d4f3a2756bad67a4b98a283002f2fdce2be2591321a
299,235,exact,1.0,b92c962412b785a9873f364a576042070ae6454b310bc9d5ce1d031b0691c4d2,b92c962412b785a9873f364a576042070ae6454b310bc9d5ce1d031b0691c4d2
300,501,exact,1.0,7a8855f24c55f5987b382e1747d37ba63993ea39f602054135a228d9760f650d,7a8855f24c55f5987b382e1747d37ba63993ea39f602054135a228d9760f650d
301,35,exact,1.0,c6205a16fc10eba478f4fc850f458f5ee5ad6689449f38392c79261ea94b6ac5,c6205a16fc10eba478f4fc850f458f5ee5ad6689449f38392c79261ea94b6ac5
302,528,exact,1.0,d4fb58808bb509aa1d754ed8ce622dd9b9e339a94c65e6ac714d14645578228f,d4fb58808bb509aa1d754ed8ce622dd9b9e339a94c65e6ac714d14645578228f
303,480,exact,1.0,32d86ab1413bc4c6596c98cd65eb82f9e8dac7c894315f10e39a79eb2ef83fb7,32d86ab1413bc4c6596c98cd65eb82f9e8dac7c894315f10e39a79eb2ef83fb7
304,372,exact,1.0,8af56a1c2bcd642572d3eccd4d8d101112ff4b0b5a1d27733e8e02d1fe75d338,8af56a1c2bcd642572d3eccd4d8d101112ff4b0b5a1d27733e8e02d1fe75d338
305,474,exact,1.0,6080f2f3e9374debc1ea34adc339ecd7799455c72484944699140488daa702e3,6080f2f3e9374debc1ea34adc339ecd7799455c72484944699140488daa702e3
306,539,exact,1.0,94166f490ae183b66b8d5890c1b8a2ed5fe9e7c834d1c2d6a367215be30729c6,94166f490ae183b66b8d5890c1b8a2ed5fe9e7c834d1c2d6a367215be30729c6
307,103,exact,1.0,67769b2e700c9a1843a085d7d3f53784d177b834643a370a700736071559d605,67769b2e700c9a1843a085d7d3f53784d177b834643a370a700736071559d605
308,505,exact,1.0,45ce1bc5554faa6230bc2e4f473c2a367fdcd8f76aae78c2ecdd17ec334edec3,45ce1bc5554faa6230bc2e4f473c2a367fdcd8f76aae78c2ecdd17ec334edec3
309,217,exact,1.0,ab87e574681c7c34223486ec298f0c335329f04674c782e4c01c8c069d22d4fb,ab87e574681c7c34223486ec298f0c335329f04674c782e4c01c8c069d22d4fb
310,89,exact,1.0,ef789c1b07e6a1afd4d89b834a0ae2a9fe22cf110ad1d39b55f6d8c076a3aec5,ef789c1b07e6a1afd4d89b834a0ae2a9fe22cf110ad1d39b55f6d8c076a3aec5
311,146,exact,1.0,95e261c59bd1536d16c162226a5d8e70426d0cdf9285b4b6b01095a83ec801ed,95e261c59bd1536d16c162226a5d8e70426d0cdf9285b4b6b01095a83ec801ed
312,132,exact,1.0,e68226ca80408125038c7893cf3ee248942d4d9e281ae7b192c5aa65acfe1e38,e68226ca80408125038c7893cf3ee248942d4d9e281ae7b192c5aa65acfe1e38
313,17,exact,1.0,a50dcb328edf1203063ec46a569c23fb7f9b8f1a2285cbdb3ba26cbdffa1de55,a50dcb328edf1203063ec46a569c23fb7f9b8f1a2285cbdb3ba26cbdffa1de55
314,317,exact,1.0,5813fe1eb30a8e162bef30455ec4529c700f8854928fe2738ac9b0c8ab66da41,5813fe1eb30a8e162bef30455ec4529c700f8854928fe2738ac9b0c8ab66da41
315,24,exact,1.0,84f8c840188ce736d8105d950f9c565c6ce3570e79aa2d8ce631a54e5fbd0e04,84f8c840188ce736d8105d950f9c565c6ce3570e79aa2d8ce631a54e5fbd0e04
316,173,exact,1.0,5e83819b5a87da995d9158bb7d275c97d735414c7baa969df6edb49f169ab4d1,5e83819b5a87da995d9158bb7d275c97d735414c7baa969df6edb49f169ab4d1
317,111,exact,1.0,bc46d0de1582f3407ac19f5d48ad8230c0538f3cab8e7537277cdf2221b074e7,bc46d0de1582f3407ac19f5d48ad8230c0538f3cab8e7537277cdf2221b074e7
318,351,exact,1.0,f5d04cbc166aa0a889e058f24f17851e220007d068c2ffd047cf05b885d07af3,f5d04cbc166aa0a889e058f24f17851e220007d068c2ffd047cf05b885d07af3
319,496,exact,1.0,06c3263f2b6d37b2c79225dba1aadbef91bc9c15aac932de30e335f161bb64bd,06c3263f2b6d37b2c79225dba1aadbef91bc9c15aac932de30e335f161bb64bd
320,378,exact,1.0,4e166349a048e940362a7c9ea5507731f17c2292d84595bfd6494e4f94452a47,4e166349a048e940362a7c9ea5507731f17c2292d84595bfd6494e4f94452a47
321,213,exact,1.0,d83c358e0991b61a25f78f1b6a41560613352f1fb96b285639dbd8185bc0e4fa,d83c358e0991b61a25f78f1b6a41560613352f1fb96b285639dbd8185bc0e4fa
322,475,exact,1.0,021fc0358cc72d66ff08b4585937b7b32ae01f5b9bc69478e3699cda4b32aa6d,021fc0358cc72d66ff08b4585937b7b32ae01f5b9bc69478e3699cda4b32aa6d
323,136,exact,1.0,97529921edbd599cf3c6d4b2d0ae762aaea7a8454d5075c5c16dbdecfe05ff4a,97529921edbd599cf3c6d4b2d0ae762aaea7a8454d5075c5c16dbdecfe05ff4a
324,316,exact,1.0,e996eca9ee75c575d9570fd4fb8a9b717e0e5e3815deb1c78918dd85c0b81da3,e996eca9ee75c575d9570fd4fb8a9b717e0e5e3815deb1c78918dd85c0b81da3
325,383,exact,1.0,5bfd622c50634ee634b65704629d1d913387f4eafd1e1856f3a3d1772ad4238a,5bfd622c50634ee634b65704629d1d913387f4eafd1e1856f3a3d1772ad4238a
326,311,exact,1.0,3a16e3016d9fdd7a291c49eab7eebbbf0f2749dacc20aec84d8d4f8c0dbf5ccb,3a16e3016d9fdd7a291c49eab7eebbbf0f2749dacc20aec84d8d4f8c0dbf5ccb
327,513,exact,1.0,9208c39bdb46a69e0484eb13d9bccfc5b04716596dd2a318d3a2c1797e3a46ad,9208c39bdb46a69e0484eb13d9bccfc5b04716596dd2a318d3a2c1797e3a46ad
328,70,exact,1.0,71748ca6972b7ba5337abdd826b35004c66ad41f9040c00bdc85b53a67216b93,71748ca6972b7ba5337abdd826b35004c66ad41f9040c00bdc85b53a67216b93
329,67,exact,1.0,48238ba43c3af78c3066fc493f7cce13cfba29196f60262d4bac841294f27dc3,48238ba43c3af78c3066fc493f7cce13cfba29196f60262d4bac841294f27dc3
330,154,exact,1.0,475da185c1062134040712ee656a322c7b7364726eeb8fdc3f99c2aad8620ed7,475da185c1062134040712ee656a322c7b7364726eeb8fdc3f99c2aad8620ed7
331,592,exact,1.0,042103ba99f279adc420a1b5c1c41810ad56f5dbc54b9bd035b5ef611a58e14d,042103ba99f279adc420a1b5c1c41810ad56f5dbc54b9bd035b5ef611a58e14d
332,291,exact,1.0,aa972708ab0a615e8891b17d325d5b13d22f2c5d3f831fd5379f74df99101981,aa972708ab0a615e8891b17d325d5b13d22f2c5d3f831fd5379f74df99101981
333,484,exact,1.0,7a9392403f60b8fdf0d7f6b33679239590188bdc14042329939df8c1933d772b,7a9392403f60b8fdf0d7f6b33679239590188bdc14042329939df8c1933d772b
334,90,exact,1.0,2f6c850abec94ca3d3da1f6a0d6a0bea5c68b4b77fe9459858728db20b97ede6,2f6c850abec94ca3d3da1f6a0d6a0bea5c68b4b77fe9459858728db20b97ede6
335,148,exact,1.0,10a27ad9bae3d64baf7e286cb7f06e0e277d7fa3fb38e848dccd6c95811b915d,10a27ad9bae3d64baf7e286cb7f06e0e277d7fa3fb38e848dccd6c95811b915d
336,399,exact,1.0,dff1d32210abba5a4f5d62b3305ab22aed77a89f0d44a6c5e9b9768d927d1ef6,dff1d32210abba5a4f5d62b3305ab22aed77a89f0d44a6c5e9b9768d927d1ef6
337,189,exact,1.0,c130e746b32813a311974f9915870bd4ad5fd2f5cbd16fd43d676684479ff997,c130e746b32813a311974f9915870bd4ad5fd2f5cbd16fd43d676684479ff997
338,133,exact,1.0,4a6417dfc90867db23c7fb05b3429d3201616edf4083ec729a0d29444294c640,4a6417dfc90867db23c7fb05b3429d3201616edf4083ec729a0d29444294c640
339,161,exact,1.0,b719bc48d938c8c1cc01e165baa5e9d4eed6f0835010b31a099b90f8660d4efe,b719bc48d938c8c1cc01e165baa5e9d4eed6f0835010b31a099b90f8660d4efe
340,115,exact,1.0,24bd8bf40c3d771b63d1392ad48232479d49984867152d775389dda49df476ce,24bd8bf40c3d771b63d1392ad48232479d49984867152d775389dda49df476ce
341,510,exact,1.0,0803d6138c46cacaa4437bee6cd16fddcd4f96d37e0379defe572591f0336ef9,0803d6138c46cacaa4437bee6cd16fddcd4f96d37e0379defe572591f0336ef9
342,341,exact,1.0,1c39ddaf8e6ee710321f1e9ad4fcf45a653e3fe4f72dbad8d89fea65434f06d7,1c39ddaf8e6ee710321f1e9ad4fcf45a653e3fe4f72dbad8d89fea65434f06d7
343,359,exact,1.0,cef0e31efb199683ce1e458189a1d5293a383ed868e2d5904cd8df8bac949c7c,cef0e31efb199683ce1e458189a1d5293a383ed868e2d5904cd8df8bac949c7c
344,4,exact,1.0,96de47d269fba506ccfb6548d2ab47ba4aeed7a38aeba1aaa82f43dc9b2b666f,96de47d269fba506ccfb6548d2ab47ba4aeed7a38aeba1aaa82f43dc9b2b666f
345,598,exact,1.0,0135af9349b284ca01fb8ce3ace856362d94b82bbaa606121c2bc8083a38d135,0135af9349b284ca01fb8ce3ace856362d94b82bbaa606121c2bc8083a38d135
346,7,exact,1.0,05422d37902b924528327137266f244066fd8664713faa17b236fd3080d13315,05422d37902b924528327137266f244066fd8664713faa17b236fd3080d13315
347,471,exact,1.0,0c07716396924998bb6c2f8c0f22bc2de8f3b4f07f7c713bf2e17bd6fce3a3fd,0c07716396924998bb6c2f8c0f22bc2de8f3b4f07f7c713bf2e17bd6fce3a3fd
348,243,exact,1.0,1b70877741abd28666eb99f83f03a358b3dbedf0cdd29740b056c60982154b35,1b70877741abd28666eb99f83f03a358b3dbedf0cdd29740b056c60982154b35
349,422,exact,1.0,5d46ce861e04c0008f9f6c1c97b1b6b0863ce2f1877ede4a54956b441a14a3d9,5d46ce861e04c0008f9f6c1c97b1b6b0863ce2f1877ede4a54956b441a14a3d9
350,177,exact,1.0,2c1913550d51ae16b1b3755f672b779415609749f3733c782bd5da2ec98e6702,2c1913550d51ae16b1b3755f672b779415609749f3733c782bd5da2ec98e6702
351,332,exact,1.0,f2d161e916a585b74d0b08c0684007eccf59225094ccc767ded947015289bcee,f2d161e916a585b74d0b08c0684007eccf59225094ccc767ded947015289bcee
352,191,exact,1.0,85c56bd51b9900e22a2d9dcc4c3d89c4242f8238d1d080491a048006dba6e59b,85c56bd51b9900e22a2d9dcc4c3d89c4242f8238d1d080491a048006dba6e59b
353,163,exact,1.0,34c57a2c1131553ff7b68bc6a2b673eb7e1e93cea739ac4c25a973e37fcdf097,34c57a2c1131553ff7b68bc6a2b673eb7e1e93cea739ac4c25a973e37fcdf097
354,40,exact,1.0,23cfb01aa63c0efe410491f2084b0a34fcf5b5b0914105803b90278101093759,23cfb01aa63c0efe410491f2084b0a34fcf5b5b0914105803b90278101093759
355,39,exact,1.0,b289de311ee542fc7c3e22823e9dcaaba8792a266761ff6c97a1e3f4d3d9daa9,b289de311ee542fc7c3e22823e9dcaaba8792a266761ff6c97a1e3f4d3d9daa9
356,540,exact,1.0,ba5e1b921132f834d7ee9252a6a87999dee12d5a5a2c08c53a95be46c64fdf8a,ba5e1b921132f834d7ee9252a6a87999dee12d5a5a2c08c53a95be46c64fdf8a
357,110,exact,1.0,95b8af826685f3c823293261712f7b5abf0653202e4fcf6f49a0ce2ce950cfb2,95b8af826685f3c823293261712f7b5abf0653202e4fcf6f49a0ce2ce950cfb2
358,333,exact,1.0,d82068f6c9cb5ace9864dde19e051eedcc690aad05654390065c256325829f2e,d82068f6c9cb5ace9864dde19e051eedcc690aad05654390065c256325829f2e
359,23,exact,1.0,03de8cbdb796a92adca4f2b4998880bf0749bea8284350eb29c172457d558aa3,03de8cbdb796a92adca4f2b4998880bf0749bea8284350eb29c172457d558aa3
360,122,exact,1.0,78d6620df109a1dc5d52ad58ba90437206883deccce5d59c44336133c6dc4669,78d6620df109a1dc5d52ad58ba90437206883deccce5d59c44336133c6dc4669
361,76,exact,1.0,b2d1ae1ea52bac1bbd9d56f3b1cf4c4fe87f209a67505a8738aee0a363381631,b2d1ae1ea52bac1bbd9d56f3b1cf4c4fe87f209a67505a8738aee0a363381631
362,562,exact,1.0,16bd618a32ed6ecf350e9ff224a9da6a027bdbd97852547ca0cc50c1ca80c012,16bd618a32ed6ecf350e9ff224a9da6a027bdbd97852547ca0cc50c1ca80c012
363,561,exact,1.0,c2ec47650eadce963fd1ee260de3bb9f5e8a5faf71fca993a0e5f0632fa7d2db,c2ec47650eadce963fd1ee260de3bb9f5e8a5faf71fca993a0e5f0632fa7d2db
364,66,exact,1.0,72120ea84b6eb5d864ac1667ee89f9f00ff3614c124e5cd484f89e8935d9f9ad,72120ea84b6eb5d864ac1667ee89f9f00ff3614c124e5cd484f89e8935d9f9ad
365,522,exact,1.0,cdd364a31c0064fb93698c53decb99d643891872d196394bf72a2adab4a05ea1,cdd364a31c0064fb93698c53decb99d643891872d196394bf72a2adab4a05ea1
366,171,exact,1.0,505bdd263053d0ac3c2fd72177858a3c54c1fd044b3490c9960fa9f39d4369be,505bdd263053d0ac3c2fd72177858a3c54c1fd044b3490c9960fa9f39d4369be
367,313,exact,1.0,13e931de7425224a6381599a1aa591fc92cfeae1dc456f8881d5767e56d93576,13e931de7425224a6381599a1aa591fc92cfeae1dc456f8881d5767e56d93576
368,153,exact,1.0,5391430283276cd967bacb882e8b38f5fa4feaf2db1cccb0d66123f65f3a12d8,5391430283276cd967bacb882e8b38f5fa4feaf2db1cccb0d66123f65f3a12d8
369,118,exact,1.0,f798d77a07e7b5c2b329d62e0af6e707751ffe6abafcaa1df5c2ccbd47e11e2d,f798d77a07e7b5c2b329d62e0af6e707751ffe6abafcaa1df5c2ccbd47e11e2d
370,295,exact,1.0,bfbf4cd4bf7d9d5afa3d7e13b6ef2d086a880342ed7647a962f40453e20de2c3,bfbf4cd4bf7d9d5afa3d7e13b6ef2d086a880342ed7647a962f40453e20de2c3
371,87,exact,1.0,91ea7eed2e25f51d879ce2d3eeebf414c2cc085744237fe3b56f0e505a078924,91ea7eed2e25f51d879ce2d3eeebf414c2cc085744237fe3b56f0e505a078924
372,286,exact,1.0,6d85db034513658c33502369b09bce75a1d755dae9da6ed099b7c7a89cd15ca6,6d85db034513658c33502369b09bce75a1d755dae9da6ed099b7c7a89cd15ca6
373,247,exact,1.0,4583d77219f262c60992c1d435c53fecd25fb4c9a3d61eaf6718b7ad146be7cf,4583d77219f262c60992c1d435c53fecd25fb4c9a3d61eaf6718b7ad146be7cf
374,502,exact,1.0,a0f6dbf1f91bd1e4a623fca39e5deb08128b8f415a878bfc25287f27d007fd1e,a0f6dbf1f91bd1e4a623fca39e5deb08128b8f415a878bfc25287f27d007fd1e
375,164,exact,1.0,df81e88ecaf7967c37196b9c1182372dd64de7a92ad694ca60f34d7f22b4e084,df81e88ecaf7967c37196b9c1182372dd64de7a92ad694ca60f34d7f22b4e084
376,558,exact,1.0,93b367c6f8dfa65b63b0aae8c9f0318bc16c2f3184dfabcc74adf872699afe5f,93b367c6f8dfa65b63b0aae8c9f0318bc16c2f3184dfabcc74adf872699afe5f
377,197,exact,1.0,8d1e7ef0e4298b5b2925dd4b23950b10adbab97331bd46a24496b73931b89021,8d1e7ef0e4298b5b2925dd4b23950b10adbab97331bd46a24496b73931b89021
378,190,exact,1.0,c9b9ffafc30c879b8bcaf5733ddbd210099c38fe18019f4b9b8e962c38f2c9df,c9b9ffafc30c879b8bcaf5733ddbd210099c38fe18019f4b9b8e962c38f2c9df
379,198,exact,1.0,a5a9924191963c5e0b10b6ff7d86ca2f97c26300c8637ab01d53703c1102cc0c,a5a9924191963c5e0b10b6ff7d86ca2f97c26300c8637ab01d53703c1102cc0c
380,75,exact,1.0,71a8ea1169ecb8337cbba4588a5a67f7e5da3044008e1b595d42fe027ac90d64,71a8ea1169ecb8337cbba4588a5a67f7e5da3044008e1b595d42fe027ac90d64
381,29,exact,1.0,2b0c1495912bc7b76331ce8cfece2758b548d600af51667468af6ca762b8b1a6,2b0c1495912bc7b76331ce8cfece2758b548d600af51667468af6ca762b8b1a6
382,453,exact,1.0,c7bb9ec76117d28748018d63d7e7bbd93ac2c0a69933b1be0da1741c12135813,c7bb9ec76117d28748018d63d7e7bbd93ac2c0a69933b1be0da1741c12135813
383,108,exact,1.0,3cbb8da14ab8c6406651caea3e7e8f7b931a91c51415afbd52f2fe16d092c358,3cbb8da14ab8c6406651caea3e7e8f7b931a91c51415afbd52f2fe16d092c358
384,413,exact,1.0,1cc3c8167fd050ee9a52b7e40467c197537968c02b19cffd5420240d40bd95bc,1cc3c8167fd050ee9a52b7e40467c197537968c02b19cffd5420240d40bd95bc
385,568,exact,1.0,13b82532fda2f3435defef1649bc60846dfb8db96f2ef6bb6bf41596fc52e3e3,13b82532fda2f3435defef1649bc60846dfb8db96f2ef6bb6bf41596fc52e3e3
386,554,exact,1.0,3f72cd665894472823bdab6198377f378487c00ab0dd7055a46492c2f90bcb91,3f72cd665894472823bdab6198377f378487c00ab0dd7055a46492c2f90bcb91
387,259,exact,1.0,b9a710a534e2b026cf50d65d893bfef38af439c2525d5861ca207a187fcc7c8c,b9a710a534e2b026cf50d65d893bfef38af439c2525d5861ca207a187fcc7c8c
388,203,exact,1.0,27f1e737f7c72c8a31cde772f38bb5588434c2246bdfccce0586c2fe1748334c,27f1e737f7c72c8a31cde772f38bb5588434c2246bdfccce0586c2fe1748334c
389,465,exact,1.0,585344e67457f5784c73b20a8717b0b64193c54accab01abba70ab2372d7a6d9,585344e67457f5784c73b20a8717b0b64193c54accab01abba70ab2372d7a6d9
390,553,exact,1.0,1fcf684646ab5c255792d9a33564db94b46b844ae6584e1a865f46cb8b783d25,1fcf684646ab5c255792d9a33564db94b46b844ae6584e1a865f46cb8b783d25
391,506,exact,1.0,1c5ca8a4e70b72362fea23d37420955e7f0d92c319fb6d591c3ba3339b907cfb,1c5ca8a4e70b72362fea23d37420955e7f0d92c319fb6d591c3ba3339b907cfb
392,449,exact,1.0,6371272b27f57129a8a37cbe97d304eb9aae54fd56e40dc9ce75fb209026ce5a,6371272b27f57129a8a37cbe97d304eb9aae54fd56e40dc9ce75fb209026ce5a
393,583,exact,1.0,7323be27424a6f373ea8b78058b89914d5b5900395897b6ca8a244b9044e0446,7323be27424a6f373ea8b78058b89914d5b5900395897b6ca8a244b9044e0446
394,156,exact,1.0,5f30a023408d6ed2e775a5000b92daa1daa42dffee0ba149a216d1f978eaef2d,5f30a023408d6ed2e775a5000b92daa1daa42dffee0ba149a216d1f978eaef2d
395,525,exact,1.0,5a8348aefa4bb73a972d18e1af63b2f9faff2aa330a0e3408a74a0872668a439,5a8348aefa4bb73a972d18e1af63b2f9faff2aa330a0e3408a74a0872668a439
396,364,exact,1.0,00c66e6619a7e2fe9b4e265fc8f6c135b868ddd05f46cc07d5d1c13f8809f232,00c66e6619a7e2fe9b4e265fc8f6c135b868ddd05f46cc07d5d1c13f8809f232
397,175,exact,1.0,885660a7e8cd995b85536bd6cd4f3b27da51d8ffadec1f5768b118796a466ac7,885660a7e8cd995b85536bd6cd4f3b27da51d8ffadec1f5768b118796a466ac7
398,462,exact,1.0,1789a781c974816097329c94ef6beb469e739e7d07f2e45e09201602ece85e30,1789a781c974816097329c94ef6beb469e739e7d07f2e45e09201602ece85e30
399,503,exact,1.0,fc7100f7633cd16008a185df6ba5cb851e9fd9893c31a1cf08b7ebe62a82921f,fc7100f7633cd16008a185df6ba5cb851e9fd9893c31a1cf08b7ebe62a82921f
400,125,exact,1.0,efc93b43ae3f59a846de84d7c75d0de2eacc091d62edc614168e8852fd2974e4,efc93b43ae3f59a846de84d7c75d0de2eacc091d62edc614168e8852fd2974e4
401,185,exact,1.0,d316b8f53ed911907dd9a3509a7b405acab92bfa8c92bd21f3ec0d35bdd0c39c,d316b8f53ed911907dd9a3509a7b405acab92bfa8c92bd21f3ec0d35bdd0c39c
402,168,exact,1.0,c38ca814a42120a8889d97be51d52af3dc9de2b90d9266996f816ed22a0f2fc2,c38ca814a42120a8889d97be51d52af3dc9de2b90d9266996f816ed22a0f2fc2
403,580,exact,1.0,23957b2870f2449107e2300594c01e52def3b0cf3a6d9f496dfb749e7a8769d6,23957b2870f2449107e2300594c01e52def3b0cf3a6d9f496dfb749e7a8769d6
404,312,exact,1.0,83043764b8d476ba0012f83aa073a84c5828b2fd1bbab44ba2e43214cb4b9c52,83043764b8d476ba0012f83aa073a84c5828b2fd1bbab44ba2e43214cb4b9c52
405,519,exact,1.0,070064e922e97fafc8f9629aecca4fe81cf87f07eb87f66306557ae6fe9d122b,070064e922e97fafc8f9629aecca4fe81cf87f07eb87f66306557ae6fe9d122b
406,445,exact,1.0,bd0a27ee89764fbfc4d000b5a393e49c199a92a36d344aebd0687b82459e275c,bd0a27ee89764fbfc4d000b5a393e49c199a92a36d344aebd0687b82459e275c
407,43,exact,1.0,19a5920b3c4c5742fa11130c3901b2ff9dd56a6cb7ef0dc15bf02287955deaab,19a5920b3c4c5742fa11130c3901b2ff9dd56a6cb7ef0dc15bf02287955deaab
408,355,exact,1.0,25a603e5e5c5b6407ededfa6370033ff7a64902c15cf023e589458caf500e4f9,25a603e5e5c5b6407ededfa6370033ff7a64902c15cf023e589458caf500e4f9
409,150,exact,1.0,d4b1fb220338862d17ba8e3b011cfba918cac42e3cf3d868c6fb6d7099442f82,d4b1fb220338862d17ba8e3b011cfba918cac42e3cf3d868c6fb6d7099442f82
410,71,exact,1.0,084a5412e9fb65fb3c39c1d7b2acd3392ee61d59053fa02f50cd40404a48c4e4,084a5412e9fb65fb3c39c1d7b2acd3392ee61d59053fa02f50cd40404a48c4e4
411,216,exact,1.0,34d5b4c7a9ad738ae024126545cc3bdea089056d5267b2e038707504f31f26b1,34d5b4c7a9ad738ae024126545cc3bdea089056d5267b2e038707504f31f26b1
412,144,exact,1.0,e69cd017041cfb3d3583e7c90fd4ab6e4a75ef87365ff321511919e922d0713f,e69cd017041cfb3d3583e7c90fd4ab6e4a75ef87365ff321511919e922d0713f
413,93,exact,1.0,f3b8985f27cd703d56f675cfbd9d8630aa585a3a64ab98f6e613958b47cf2e45,f3b8985f27cd703d56f675cfbd9d8630aa585a3a64ab98f6e613958b47cf2e45
414,287,exact,1.0,87ed0a056ee8347c05143726ace1d1560448aec20ee95bc18f52f7fa05b420f3,87ed0a056ee8347c05143726ace1d1560448aec20ee95bc18f52f7fa05b420f3
415,196,exact,1.0,4f69947ed311dd1fbda658da74e450d3d765d8356b098179e6d2b5e4cce247aa,4f69947ed311dd1fbda658da74e450d3d765d8356b098179e6d2b5e4cce247aa
416,389,exact,1.0,ee4f13f4c42cd9049306d988095d3b5652443d43e7774c1574b716e4ed5b3153,ee4f13f4c42cd9049306d988095d3b5652443d43e7774c1574b716e4ed5b3153
417,426,exact,1.0,a8d73cfec583677606ea2cd0eaa08b66e8ad78f4a09a0dc1ca3c3a676702cf9b,a8d73cfec583677606ea2cd0eaa08b66e8ad78f4a09a0dc1ca3c3a676702cf9b
418,511,exact,1.0,b4c7ff7a4eb710060d2fa00e61e0c98b683c5f1221d9b21b8f44c66322b0435f,b4c7ff7a4eb710060d2fa00e61e0c98b683c5f1221d9b21b8f44c66322b0435f
419,121,exact,1.0,10a20ef46e2ff3c4686778b4c5851df9c1258ce98873e6690c130c54fd7e1c51,10a20ef46e2ff3c4686778b4c5851df9c1258ce98873e6690c130c54fd7e1c51
420,524,exact,1.0,38a1c5406b7bf78035ed132b11d44405b7c06c7a983300b89547e58c2efeb136,38a1c5406b7bf78035ed132b11d44405b7c06c7a983300b89547e58c2efeb136
421,490,exact,1.0,0347f96b95891b1e39e35e5dc23a149f290d86a048e085626672be835255042f,0347f96b95891b1e39e35e5dc23a149f290d86a048e085626672be835255042f
422,410,exact,1.0,da84483c510a849872905051b5bcc8f6cb47abfd9df0667dfebae3432240c1b4,da84483c510a849872905051b5bcc8f6cb47abfd9df0667dfebae3432240c1b4
423,370,exact,1.0,2b9bd9440576b8f6afc715d851627edc143cdde3cb1cc525dc6cd4bfcc6534b8,2b9bd9440576b8f6afc715d851627edc143cdde3cb1cc525dc6cd4bfcc6534b8
424,340,exact,1.0,8b0e66836727d195f4419ecdb111d9ce3ec0526e826f7811b9f6449a8593db56,8b0e66836727d195f4419ecdb111d9ce3ec0526e826f7811b9f6449a8593db56
425,200,exact,1.0,dd49b92648f49f10f9aeab64c1fb8951941a722d9a31b5cb0b3b0a689fb7aaae,dd49b92648f49f10f9aeab64c1fb8951941a722d9a31b5cb0b3b0a689fb7aaae
426,374,exact,1.0,67ccd6831b27c63e3e9f9554aa7ac2898b090b9f10927f6163e5aafed02f35f1,67ccd6831b27c63e3e9f9554aa7ac2898b090b9f10927f6163e5aafed02f35f1
427,577,exact,1.0,328247099e573098595c435448532ef8f4647ccd0a632839b78a60866034fb97,328247099e573098595c435448532ef8f4647ccd0a632839b78a60866034fb97
428,425,exact,1.0,cd529ab871d8c0c4ac70c48dc0f1d6956b5a288e8080a3a9884861079b0452c7,cd529ab871d8c0c4ac70c48dc0f1d6956b5a288e8080a3a9884861079b0452c7
429,26,exact,1.0,af708dae4bef4468e135a203369889ee164a2e97979377aafb8b2260f891a727,af708dae4bef4468e135a203369889ee164a2e97979377aafb8b2260f891a727
430,8,exact,1.0,fdb794bc41c8ac5cf6de1c3dfed32596b60ef40a37d0d66e521d0ceca818fef5,fdb794bc41c8ac5cf6de1c3dfed32596b60ef40a37d0d66e521d0ceca818fef5
